PM2.5,PM10,NO,NO2,CO,SO2,O3,AQI
51,118,13,17,13,15,12,231
77,118,6,17,6,46,16,327
57,118,5,15,5,41,25,174
77,118,7,15,7,71,9,185
45,118,7,12,7,18,6,179
103,118,6,13,6,7,15,211
25,118,6,18,6,38,38,192
87,118,8,17,8,23,48,310
89,118,6,19,6,48,44,223
80,118,6,16,6,39,32,192
44,118,7,16,7,9,8,191
38,118,7,11,7,3,6,184
45,118,8,15,8,0,3,220
36,118,8,11,8,0,5,215
43,118,8,13,8,1,7,226
45,118,9,14,9,0,2,251
38,118,8,18,8,1,4,216
45,118,9,20,9,0,4,237
37,118,8,16,8,0,4,198
32,118,7,14,7,2,12,195
34,118,7,13,7,4,12,187
32,118,7,13,7,4,11,181
29,118,7,11,7,4,12,179
20,118,7,10,7,5,12,188
26,118,7,11,7,4,10,190
21,118,7,11,7,4,7,185
11,118,7,10,7,10,5,189
57,118,8,9,8,12,3,196
66,118,8,12,8,11,4,201
62,118,9,9,9,12,6,231
47,118,8,9,8,13,7,196
111,118,9,11,9,5,5,220
30,118,8,13,8,8,6,244
4,118,9,10,9,7,6,223
48,118,9,11,9,5,6,230
49,118,9,9,9,6,6,243
48,118,8,9,8,9,7,215
47,118,8,9,8,7,7,199
51,118,8,12,8,10,5,200
42,118,9,11,9,10,4,226
38,118,10,7,10,10,3,241
46,118,11,0,11,10,5,222
55,118,11,0,11,12,6,223
149,118,11,0,11,10,7,248
86,118,11,0,11,11,6,300
111,118,11,0,11,7,4,232
151,118,10,0,10,7,5,330
51,118,8,2,8,10,5,223
65,118,0,8,0,16,8,105
56,118,0,8,0,18,6,101
48,118,0,8,0,18,7,93
33,118,0,7,0,11,10,67
31,118,0,8,0,10,7,60
48,118,0,7,0,1,6,166
57,118,0,8,0,14,2,90
34,118,0,9,0,13,4,78
29,118,0,9,0,13,5,48
29,118,0,8,0,15,5,53
59,118,0,8,0,11,2,91
19,118,1,9,1,11,4,70
19,118,5,11,5,11,4,157
35,118,5,10,5,14,3,158
33,118,7,10,7,12,3,169
40,118,6,10,6,19,3,174
40,118,6,10,6,8,3,173
41,118,6,10,6,13,3,172
36,118,7,11,7,13,6,190
28,118,6,20,6,5,7,171
31,118,6,20,6,9,7,168
42,118,7,20,7,6,9,172
48,118,7,20,7,6,12,173
37,118,7,20,7,8,7,175
33,118,7,20,7,9,8,179
38,118,7,20,7,9,6,174
40,118,7,20,7,8,21,176
41,118,7,20,7,11,19,179
44,118,7,20,7,11,22,175
65,118,7,19,7,8,30,177
33,118,7,20,7,6,32,175
39,118,7,20,7,9,26,174
34,118,7,20,7,9,17,179
36,118,7,20,7,10,13,177
38,118,7,20,7,9,18,180
38,118,12,19,12,10,16,274
39,118,17,14,17,10,5,310
61,118,17,14,17,12,8,303
43,118,17,14,17,11,37,302
33,118,17,14,17,12,86,302
36,118,17,14,17,4,54,302
36,118,17,14,17,8,77,302
32,118,17,14,17,7,62,302
38,118,17,14,17,10,55,302
39,118,16,14,16,10,96,301
72,118,17,14,17,4,99,302
43,118,17,14,17,5,59,302
63,118,17,14,17,3,7,302
64,118,17,14,17,6,12,302
65,118,17,14,17,6,18,301
67,118,16,14,16,8,16,302
52,118,16,14,16,9,22,301
33,118,16,14,16,6,33,302
29,118,16,14,16,8,40,301
15,118,17,14,17,15,34,301
57,118,16,50,16,8,15,166
50,118,9,12,9,11,13,226
61,118,8,15,8,8,18,276
46,118,7,11,7,7,19,209
43,118,6,9,6,11,20,179
42,118,8,11,8,11,28,197
44,118,7,10,7,5,59,229
29,118,6,9,6,8,42,170
32,118,6,9,6,9,39,164
36,118,7,12,7,8,43,195
24,118,8,10,8,12,44,220
67,118,17,28,2,14,34,166
27,118,9,12,9,9,12,166
59,118,9,9,9,5,7,217
65,118,10,9,10,3,4,254
47,118,9,10,9,7,7,241
43,118,8,19,8,4,11,244
28,118,9,13,9,7,15,243
3,118,11,14,11,9,20,244
3,118,16,21,16,13,30,327
19,118,10,30,10,10,29,390
69,118,8,32,8,15,28,231
76,118,17,34,17,15,31,396
102,118,33,37,33,27,24,731
127,118,11,28,11,25,15,466
87,118,7,21,7,6,23,230
99,118,20,30,20,32,20,309
84,118,15,32,15,19,23,519
92,118,18,32,18,31,29,397
94,118,27,36,27,24,23,517
150,118,15,34,15,26,31,653
118,118,5,29,5,79,24,355
91,118,5,23,5,25,6,227
95,118,10,33,10,30,27,316
137,118,20,32,20,21,17,536
90,118,18,25,18,17,26,370
108,118,17,32,17,22,19,551
98,118,17,31,17,26,30,393
145,118,20,34,20,24,95,671
179,118,52,39,52,39,112,969
170,118,15,35,15,34,53,471
203,118,23,36,23,94,5,529
92,118,12,30,12,42,72,166
64,118,4,23,4,34,24,213
78,118,10,28,10,44,35,297
100,118,32,34,32,27,23,605
147,118,34,39,34,46,26,691
206,118,145,55,145,20,38,971
114,118,38,40,38,22,30,166
89,118,5,25,5,44,43,270
51,118,1,21,1,37,66,188
54,118,2,18,2,19,42,114
46,118,1,12,1,13,61,143
67,118,17,28,2,14,34,166
122,118,75,44,75,13,60,166
147,118,33,36,33,21,131,557
214,118,57,42,57,22,34,166
207,118,28,35,28,50,34,536
191,118,39,50,39,40,27,354
192,118,9,29,9,29,33,381
127,118,6,31,6,26,47,355
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
33,118,11,28,11,1,36,166
27,118,9,28,9,1,39,272
41,118,10,31,10,1,28,253
30,118,10,15,10,1,23,256
29,118,9,10,9,1,16,257
20,118,9,7,9,1,14,213
35,118,8,6,8,1,19,218
40,118,8,2,8,1,15,214
54,118,8,2,8,1,18,207
49,118,7,1,7,1,15,169
35,118,7,1,7,1,17,166
46,118,7,1,7,1,24,166
39,118,7,1,7,1,15,166
45,118,6,2,6,0,27,166
43,118,7,3,7,1,21,166
67,118,17,28,2,14,34,166
34,118,24,11,24,14,82,166
38,118,46,48,46,23,34,1842
36,118,0,37,0,19,34,72
40,118,4,36,4,17,34,91
34,118,6,34,6,14,34,124
32,118,4,36,4,14,34,145
41,118,100,54,100,15,34,499
31,118,1,22,1,15,34,557
33,118,1,30,1,14,34,114
30,118,2,25,2,17,34,148
30,118,1,38,1,15,34,99
34,118,6,39,6,15,34,117
43,118,8,39,8,15,34,275
46,118,3,33,3,15,6,183
36,118,18,20,18,16,11,336
36,118,26,23,26,13,4,468
46,118,86,29,86,14,4,776
48,118,84,30,84,15,4,805
40,118,72,28,72,14,4,705
33,118,79,30,79,14,4,740
29,118,83,29,83,15,3,751
44,118,89,29,89,14,4,798
50,118,10,13,10,13,6,494
33,118,5,13,5,19,6,234
67,118,17,28,2,14,34,166
43,118,2,28,2,15,0,166
93,118,9,27,9,13,1,327
38,118,6,22,6,14,3,257
20,118,10,18,10,15,4,300
10,118,12,17,12,14,5,309
29,118,13,14,13,14,9,316
60,118,8,13,8,15,13,296
85,118,8,12,8,14,12,240
55,118,8,13,8,16,11,220
170,118,15,17,15,14,10,460
35,118,7,16,7,16,9,341
37,118,6,9,6,16,13,216
32,118,6,12,6,12,13,174
53,118,12,14,12,16,5,252
48,118,10,15,10,16,5,283
63,118,8,13,8,24,8,282
40,118,7,10,7,12,5,189
31,118,8,9,8,21,12,204
33,118,9,12,9,17,8,207
35,118,10,9,10,16,8,218
58,118,10,8,10,21,19,243
46,118,9,8,9,17,10,219
52,118,10,9,10,19,9,247
46,118,10,9,10,17,15,235
44,118,10,7,10,17,11,234
30,118,9,7,9,17,15,217
47,118,9,8,9,16,18,222
35,118,9,8,9,16,14,241
36,118,9,7,9,17,14,225
33,118,10,7,10,17,13,241
34,118,10,7,10,18,13,237
52,118,10,7,10,16,14,251
35,118,9,8,9,19,18,220
37,118,9,9,9,19,15,221
31,118,9,7,9,16,14,226
18,118,7,7,7,15,19,208
27,118,9,9,9,14,21,190
36,118,10,10,10,18,22,250
55,118,11,12,11,17,21,280
57,118,13,11,13,18,20,306
53,118,10,12,10,18,24,249
49,118,9,8,9,15,26,213
67,118,17,28,2,14,34,135
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
42,118,10,9,10,14,14,166
39,118,12,10,12,16,11,268
42,118,11,9,11,19,15,267
26,118,9,6,9,19,17,216
34,118,9,5,9,18,17,212
30,118,9,5,9,18,17,214
25,118,9,5,9,15,16,222
38,118,10,5,10,17,17,216
42,118,10,6,10,17,20,236
38,118,10,7,10,18,16,225
27,118,12,6,12,17,12,231
41,118,10,9,10,18,22,298
75,118,11,9,11,17,41,267
67,118,17,28,2,14,34,236
30,118,16,7,16,18,6,166
75,118,14,6,14,19,6,301
85,118,14,7,14,7,20,311
124,118,13,9,13,6,26,313
86,118,11,6,11,9,20,267
70,118,11,7,11,12,20,232
50,118,10,5,10,13,22,229
42,118,11,6,11,9,24,227
48,118,11,9,11,18,18,236
138,118,10,16,10,66,37,326
155,118,16,19,16,61,33,395
120,118,20,16,20,49,29,507
140,118,18,19,18,15,31,423
87,118,10,13,10,18,29,315
83,118,7,10,7,19,30,213
75,118,12,11,12,26,37,263
106,118,9,10,9,30,36,355
96,118,9,10,9,26,33,362
76,118,6,9,6,28,41,236
73,118,7,8,7,40,40,192
72,118,7,9,7,28,32,230
109,118,11,13,11,60,33,278
122,118,18,16,18,24,31,390
214,118,19,18,19,46,33,509
381,118,29,25,29,49,15,472
182,118,26,18,26,23,41,457
271,118,16,15,16,33,41,721
230,118,12,13,12,19,50,420
203,118,11,14,11,16,47,417
152,118,10,12,10,16,56,390
176,118,7,12,7,66,35,361
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
67,118,17,28,2,14,34,166
